,Make,Model,Year,Mileage,Condition,Price,Condition_excellent,Condition_fair,Condition_Good,Mileage_bin
666,Chevrolet,Civic,2010,14506,Fair,31274.7,False,True,False,low
667,Honda,Camry,2013,24945,Fair,27752.85,False,True,False,low
668,Ford,Altima,2013,13416,Excellent,28329.3,True,False,False,low
669,Nissan,Altima,2020,24393,Good,20780.35,False,False,True,low
670,Chevrolet,Camry,2021,136237,Excellent,14188.05,True,False,False,high
671,Honda,Silverado,2020,31470,Excellent,20426.6,True,False,False,low
672,Honda,Altima,2021,63376,Excellent,17831.3,True,False,False,medium
673,Honda,Silverado,2022,85972,Excellent,15701.5,True,False,False,medium
674,Toyota,Camry,2017,54466,Good,22276.8,False,False,True,low
675,Nissan,Camry,2011,103788,Excellent,25810.7,True,False,False,high
676,Honda,Silverado,2011,87442,Excellent,26628.0,True,False,False,medium
677,Ford,Altima,2011,76042,Good,27197.9,False,False,True,medium
678,Honda,F-150,2013,36544,Excellent,27172.9,True,False,False,low
679,Nissan,Altima,2014,109684,Excellent,22515.7,True,False,False,high
680,Ford,Civic,2013,81670,Good,24916.6,False,False,True,medium
681,Nissan,Altima,2018,97881,Excellent,19106.05,True,False,False,medium
682,Honda,Silverado,2021,52464,Fair,18376.9,False,True,False,low
683,Ford,F-150,2013,121745,Excellent,22912.85,True,False,False,high
684,Honda,F-150,2014,103515,Good,22824.35,False,False,True,high
685,Ford,Camry,2020,30823,Excellent,20458.95,True,False,False,low
686,Nissan,Altima,2012,149794,Excellent,22510.4,True,False,False,high
687,Chevrolet,Civic,2017,16738,Excellent,24163.1,True,False,False,low
688,Nissan,Camry,2014,54608,Excellent,25269.7,True,False,False,low
689,Nissan,Altima,2022,47702,Excellent,17615.0,True,False,False,low
690,Ford,Camry,2021,61150,Excellent,17942.6,True,False,False,medium
691,Nissan,F-150,2020,62934,Excellent,18853.4,True,False,False,medium
692,Toyota,F-150,2021,111050,Excellent,15447.5,True,False,False,high
693,Nissan,Camry,2013,139970,Excellent,22001.6,True,False,False,high
694,Toyota,Altima,2019,48268,Excellent,20586.6,True,False,False,low
695,Ford,F-150,2013,102622,Excellent,23868.9,True,False,False,medium
696,Ford,Civic,2014,58577,Excellent,25071.25,True,False,False,medium
697,Ford,Camry,2017,97843,Good,20107.95,False,False,True,medium
698,Ford,Camry,2022,29471,Excellent,18526.45,True,False,False,low
699,Chevrolet,Camry,2013,39120,Fair,27044.1,False,True,False,low
700,Toyota,Camry,2012,20345,Good,28982.85,False,False,True,low
701,Ford,Silverado,2010,65181,Good,28740.95,False,False,True,medium
702,Ford,Camry,2017,91498,Excellent,20425.1,True,False,False,medium
703,Nissan,Altima,2014,144681,Excellent,20766.05,True,False,False,high
704,Chevrolet,Civic,2019,122038,Good,16898.199999999997,False,False,True,high
705,Toyota,Camry,2020,136729,Excellent,15163.45,True,False,False,high
706,Nissan,Silverado,2020,70547,Good,18472.550000000003,False,False,True,medium
707,Chevrolet,Altima,2014,91148,Excellent,23442.6,True,False,False,medium
708,Nissan,F-150,2010,84697,Good,27765.050000000003,False,False,True,medium
709,Honda,Silverado,2015,147077,Excellent,19646.25,True,False,False,high
710,Ford,Civic,2021,75674,Excellent,17216.399999999998,True,False,False,medium
711,Chevrolet,Camry,2010,79677,Excellent,28016.25,True,False,False,medium
712,Nissan,F-150,2014,37607,Good,26119.65,False,False,True,low
713,Honda,Silverado,2011,132239,Good,24388.15,False,False,True,high
714,Toyota,Camry,2010,139826,Excellent,25008.8,True,False,False,high
715,Honda,F-150,2011,33101,Good,29345.05,False,False,True,low
716,Toyota,Altima,2013,102901,Excellent,23854.85,True,False,False,medium
717,Honda,Camry,2013,75318,Excellent,25234.1,True,False,False,medium
718,Ford,Camry,2017,127836,Good,18608.2,False,False,True,high
719,Chevrolet,Altima,2020,146457,Excellent,14677.25,True,False,False,high
720,Nissan,Altima,2022,94256,Fair,15287.3,False,True,False,medium
721,Honda,Silverado,2018,136777,Excellent,17161.25,True,False,False,high
722,Honda,Camry,2019,29100,Excellent,21545.1,True,False,False,low
723,Chevrolet,Camry,2021,79881,Good,17006.05,False,False,True,medium
724,Chevrolet,Altima,2012,72070,Excellent,26396.6,True,False,False,medium
725,Chevrolet,Civic,2011,63223,Excellent,27838.95,True,False,False,medium
726,Toyota,Camry,2011,120615,Good,24969.15,False,False,True,high
727,Chevrolet,F-150,2018,81236,Fair,19938.2,False,True,False,medium
728,Nissan,Civic,2020,96791,Excellent,17160.55,True,False,False,medium
729,Chevrolet,F-150,2021,34932,Excellent,19253.5,True,False,False,low
730,Chevrolet,Silverado,2011,22768,Excellent,29861.7,True,False,False,low
731,Chevrolet,Silverado,2016,111433,Good,20428.35,False,False,True,high
732,Honda,Civic,2021,84577,Excellent,16771.050000000003,True,False,False,medium
733,Toyota,Altima,2022,66857,Good,16657.25,False,False,True,medium
734,Honda,Camry,2016,141774,Good,18911.3,False,False,True,high
735,Ford,Civic,2012,55039,Excellent,27248.15,True,False,False,low
736,Toyota,Civic,2018,92293,Excellent,19385.45,True,False,False,medium
737,Toyota,F-150,2015,50227,Fair,24488.75,False,True,False,low
738,Chevrolet,F-150,2020,146032,Good,14698.3,False,False,True,high
739,Chevrolet,F-150,2016,11712,Good,25414.4,False,False,True,low
740,Nissan,F-150,2011,10893,Excellent,30455.25,True,False,False,low
741,Chevrolet,F-150,2016,69357,Good,22532.15,False,False,True,medium
742,Toyota,Silverado,2020,134241,Excellent,15287.95,True,False,False,high
743,Honda,F-150,2011,86503,Excellent,26674.95,True,False,False,medium
744,Honda,F-150,2020,31423,Excellent,20428.85,True,False,False,low
745,Ford,F-150,2016,77119,Excellent,22143.95,True,False,False,medium
746,Toyota,Civic,2020,19145,Excellent,21042.65,True,False,False,low
747,Chevrolet,Civic,2017,45739,Excellent,22713.15,True,False,False,low
748,Ford,Silverado,2019,28133,Excellent,21593.45,True,False,False,low
749,Ford,Civic,2019,105690,Excellent,17715.5,True,False,False,high
750,Chevrolet,Silverado,2020,119038,Excellent,16048.2,True,False,False,high
751,Toyota,Camry,2020,64221,Good,18789.05,False,False,True,medium
752,Honda,Civic,2011,77760,Good,27111.9,False,False,True,medium
753,Toyota,Camry,2014,33785,Good,26310.85,False,False,True,low
754,Toyota,F-150,2020,61104,Excellent,18944.8,True,False,False,medium
755,Honda,F-150,2019,106037,Excellent,17698.25,True,False,False,high
756,Honda,Camry,2017,108648,Excellent,19567.6,True,False,False,high
757,Toyota,Altima,2020,101801,Excellent,16910.05,True,False,False,medium
758,Chevrolet,Civic,2016,11795,Excellent,25410.35,True,False,False,low
759,Ford,F-150,2019,64700,Good,19765.0,False,False,True,medium
760,Toyota,F-150,2021,42702,Excellent,18865.0,True,False,False,low
761,Toyota,Camry,2010,85004,Fair,27749.9,False,True,False,medium
762,Toyota,F-150,2012,97595,Good,25120.35,False,False,True,medium
763,Chevrolet,Altima,2021,135165,Excellent,14241.85,True,False,False,high
764,Toyota,F-150,2022,145864,Excellent,12706.9,True,False,False,high
765,Toyota,Civic,2021,133133,Excellent,14343.45,True,False,False,high
766,Chevrolet,Camry,2019,43995,Excellent,20800.35,True,False,False,low
767,Nissan,Camry,2014,131612,Fair,21419.5,False,True,False,high
768,Honda,Altima,2012,74521,Fair,26273.95,False,True,False,medium
769,Ford,Silverado,2014,106467,Fair,22676.75,False,True,False,high
770,Honda,F-150,2013,77857,Excellent,25107.25,True,False,False,medium
771,Chevrolet,F-150,2019,13554,Good,22322.4,False,False,True,low
772,Honda,Camry,2015,122891,Excellent,20855.55,True,False,False,high
773,Chevrolet,Altima,2010,89618,Good,27519.2,False,False,True,medium
774,Ford,Camry,2010,74986,Fair,28250.7,False,True,False,medium
775,Nissan,Silverado,2017,73340,Excellent,21333.1,True,False,False,medium
776,Chevrolet,Altima,2015,148214,Excellent,19589.4,True,False,False,high
777,Honda,Civic,2015,122879,Excellent,20856.15,True,False,False,high
778,Ford,Altima,2017,45756,Good,22712.3,False,False,True,low
779,Ford,Camry,2017,149068,Good,17546.6,False,False,True,high
780,Honda,Silverado,2011,137472,Excellent,24126.4,True,False,False,high
781,Ford,F-150,2020,90987,Excellent,17450.65,True,False,False,medium
782,Nissan,Camry,2017,123512,Excellent,18824.5,True,False,False,high
783,Ford,Civic,2017,116988,Excellent,19150.7,True,False,False,high
784,Toyota,Altima,2020,86137,Fair,17693.25,False,True,False,medium
785,Toyota,F-150,2011,51340,Excellent,28433.1,True,False,False,low
786,Chevrolet,Silverado,2018,136757,Good,17162.15,False,False,True,high
787,Honda,Civic,2014,34734,Fair,26263.3,False,True,False,low
788,Honda,Altima,2016,80192,Excellent,21990.5,True,False,False,medium
789,Nissan,Silverado,2019,123810,Excellent,16809.4,True,False,False,high
790,Chevrolet,Altima,2016,149200,Excellent,18540.1,True,False,False,high
791,Honda,Civic,2010,147306,Good,24634.7,False,False,True,high
792,Chevrolet,Camry,2020,107596,Good,16620.3,False,False,True,high
793,Toyota,F-150,2011,128818,Excellent,24559.0,True,False,False,high
794,Honda,Camry,2018,35305,Excellent,22234.75,True,False,False,low
795,Honda,Civic,2017,94183,Excellent,20290.85,True,False,False,medium
796,Toyota,Altima,2020,42621,Good,19868.85,False,False,True,low
797,Chevrolet,Civic,2021,96118,Excellent,16194.2,True,False,False,medium
798,Ford,F-150,2014,79483,Good,24025.85,False,False,True,medium
799,Chevrolet,Altima,2017,133889,Excellent,18305.65,True,False,False,high
800,Nissan,Silverado,2013,59560,Excellent,26022.0,True,False,False,medium
801,Toyota,Civic,2021,87129,Excellent,16643.649999999998,True,False,False,medium
802,Ford,F-150,2014,93807,Excellent,23309.75,True,False,False,medium
803,Toyota,Camry,2011,108907,Good,25554.75,False,False,True,high
804,Ford,Altima,2015,61687,Good,23915.75,False,False,True,medium
805,Chevrolet,Altima,2016,56247,Good,23187.75,False,False,True,low
806,Nissan,Altima,2022,15992,Fair,19200.5,False,True,False,low
807,Honda,Civic,2012,48331,Excellent,27583.55,True,False,False,low
808,Nissan,F-150,2013,106330,Good,23683.6,False,False,True,high
809,Toyota,Civic,2017,63826,Good,21808.8,False,False,True,medium
810,Honda,Camry,2013,36782,Excellent,27160.9,True,False,False,low
811,Ford,F-150,2021,109551,Excellent,15522.55,True,False,False,high
812,Toyota,Camry,2011,124937,Excellent,24753.15,True,False,False,high
813,Ford,Camry,2010,99234,Excellent,27038.4,True,False,False,medium
814,Honda,Camry,2012,102406,Excellent,24879.8,True,False,False,medium
815,Honda,Altima,2022,140603,Excellent,12969.85,True,False,False,high
816,Nissan,Civic,2012,47534,Good,27623.3,False,False,True,low
817,Chevrolet,F-150,2011,50007,Fair,28499.75,False,True,False,low
818,Honda,Altima,2017,15545,Excellent,24222.85,True,False,False,low
819,Ford,Camry,2022,142080,Good,12896.0,False,False,True,high
820,Toyota,F-150,2021,127693,Excellent,14615.45,True,False,False,high
821,Ford,Altima,2010,63023,Excellent,28848.95,True,False,False,medium
822,Chevrolet,Civic,2017,148254,Excellent,17587.3,True,False,False,high
823,Honda,Civic,2021,136606,Good,14169.6,False,False,True,high
824,Honda,Civic,2010,47611,Excellent,29619.55,True,False,False,low
825,Nissan,F-150,2014,106119,Excellent,22694.15,True,False,False,high
826,Toyota,Civic,2011,102926,Good,25853.8,False,False,True,medium
827,Chevrolet,Camry,2019,120286,Excellent,16985.8,True,False,False,high
828,Nissan,Silverado,2022,72203,Excellent,16389.949999999997,True,False,False,medium
829,Toyota,Camry,2019,48503,Excellent,20574.85,True,False,False,low
830,Honda,Camry,2013,136202,Good,22190.0,False,False,True,high
831,Honda,Silverado,2019,122062,Good,16896.800000000003,False,False,True,high
832,Toyota,Civic,2012,45294,Excellent,27735.4,True,False,False,low
833,Honda,Silverado,2020,104399,Fair,16780.05,False,True,False,high
834,Ford,Camry,2019,137827,Good,16108.65,False,False,True,high
835,Toyota,Altima,2013,108091,Excellent,23595.45,True,False,False,high
836,Honda,Altima,2010,68159,Excellent,28592.15,True,False,False,medium
837,Nissan,Altima,2019,59808,Good,20009.7,False,False,True,medium
838,Nissan,Silverado,2014,33890,Excellent,26305.6,True,False,False,low
839,Nissan,F-150,2017,125049,Good,18747.45,False,False,True,high
840,Honda,Civic,2019,30687,Fair,21465.75,False,True,False,low
841,Nissan,Altima,2022,56155,Good,17192.15,False,False,True,low
842,Chevrolet,Altima,2014,49867,Excellent,25506.75,True,False,False,low
843,Toyota,Civic,2011,113560,Excellent,25322.0,True,False,False,high
844,Toyota,Civic,2022,46699,Good,17665.149999999998,False,False,True,low
845,Toyota,Altima,2010,81063,Excellent,27946.95,True,False,False,medium
846,Nissan,Camry,2013,41285,Excellent,26935.75,True,False,False,low
847,Chevrolet,Altima,2010,109321,Good,26534.05,False,False,True,high
848,Ford,Silverado,2021,75482,Excellent,17226.0,True,False,False,medium
849,Nissan,F-150,2018,75823,Good,20208.85,False,False,True,medium
850,Chevrolet,Civic,2012,15826,Excellent,29208.8,True,False,False,low
851,Honda,Civic,2011,112032,Excellent,25398.300000000003,True,False,False,high
852,Ford,Altima,2014,44172,Excellent,25791.5,True,False,False,low
853,Honda,F-150,2012,21025,Excellent,28948.65,True,False,False,low
854,Honda,Camry,2011,103575,Excellent,25821.35,True,False,False,high
855,Toyota,Civic,2011,53575,Good,28321.35,False,False,True,low
856,Toyota,Camry,2022,116465,Excellent,14176.85,True,False,False,high
857,Nissan,Civic,2010,37265,Fair,30136.75,False,True,False,low
858,Ford,Civic,2011,25277,Excellent,29736.15,True,False,False,low
859,Chevrolet,Silverado,2013,83668,Good,24816.7,False,False,True,medium
860,Honda,Civic,2014,10120,Excellent,27494.1,True,False,False,low
861,Nissan,Civic,2014,36447,Good,26177.75,False,False,True,low
862,Chevrolet,Camry,2018,96151,Excellent,19192.55,True,False,False,medium
863,Nissan,Silverado,2016,47829,Excellent,23608.65,True,False,False,low
864,Toyota,Camry,2010,145528,Excellent,24723.6,True,False,False,high
865,Nissan,Altima,2019,61278,Good,19936.1,False,False,True,medium
866,Nissan,Altima,2012,21770,Excellent,28911.4,True,False,False,low
867,Ford,Silverado,2013,49622,Excellent,26519.0,True,False,False,low
868,Nissan,Silverado,2013,82654,Excellent,24867.2,True,False,False,medium
869,Honda,Civic,2018,55849,Excellent,21207.65,True,False,False,low
870,Honda,Civic,2019,115299,Excellent,17235.05,True,False,False,high
871,Toyota,Camry,2012,29265,Excellent,28536.85,True,False,False,low
872,Nissan,Civic,2022,23865,Excellent,18806.85,True,False,False,low
873,Chevrolet,Civic,2019,84547,Excellent,18772.75,True,False,False,medium
874,Nissan,F-150,2013,97585,Excellent,24120.85,True,False,False,medium
875,Toyota,Civic,2015,22308,Fair,25884.5,False,True,False,low
876,Honda,Camry,2012,84092,Excellent,25795.5,True,False,False,medium
877,Toyota,Civic,2014,94561,Fair,23271.95,False,True,False,medium
878,Nissan,Altima,2021,84366,Excellent,16781.8,True,False,False,medium
879,Nissan,Altima,2021,126719,Excellent,14664.05,True,False,False,high
880,Honda,Silverado,2014,75393,Good,24230.35,False,False,True,medium
881,Toyota,F-150,2010,12923,Excellent,31353.95,True,False,False,low
882,Nissan,Altima,2012,43860,Excellent,27807.1,True,False,False,low
883,Nissan,Civic,2019,96715,Excellent,18164.35,True,False,False,medium
884,Chevrolet,Camry,2016,105787,Good,20710.65,False,False,True,high
885,Toyota,Silverado,2010,115209,Excellent,26239.65,True,False,False,high
886,Toyota,Altima,2020,46725,Excellent,19663.85,True,False,False,low
887,Nissan,Civic,2013,108600,Excellent,23570.0,True,False,False,high
888,Ford,Altima,2019,30151,Good,21492.45,False,False,True,low
889,Ford,Altima,2015,82459,Excellent,22876.95,True,False,False,medium
890,Chevrolet,Silverado,2010,22994,Good,30850.4,False,False,True,low
891,Ford,Altima,2012,114588,Good,24270.5,False,False,True,high
892,Ford,Civic,2012,138655,Good,23067.35,False,False,True,high
893,Ford,F-150,2021,26938,Excellent,19653.2,True,False,False,low
894,Ford,Camry,2022,60341,Excellent,16983.05,True,False,False,medium
895,Toyota,Altima,2014,117813,Excellent,22109.35,True,False,False,high
896,Ford,F-150,2012,32250,Excellent,28387.6,True,False,False,low
897,Honda,Camry,2020,75326,Excellent,18233.7,True,False,False,medium
898,Chevrolet,F-150,2013,44970,Good,26751.4,False,False,True,low
899,Nissan,Civic,2010,40889,Good,29955.55,False,False,True,low
900,Honda,Camry,2018,104690,Good,18765.5,False,False,True,high
901,Ford,Altima,2012,34266,Fair,28286.7,False,True,False,low
902,Toyota,F-150,2016,116714,Fair,20164.4,False,True,False,high
903,Honda,Camry,2010,61450,Excellent,28927.6,True,False,False,medium
904,Ford,F-150,2015,79970,Excellent,23001.4,True,False,False,medium
905,Chevrolet,F-150,2013,19440,Good,28028.0,False,False,True,low
906,Honda,Silverado,2010,94434,Excellent,27278.4,True,False,False,medium
907,Chevrolet,Altima,2018,86446,Fair,19677.8,False,True,False,medium
908,Chevrolet,Civic,2022,70874,Good,16456.399999999998,False,False,True,medium
909,Toyota,F-150,2019,140645,Excellent,15967.85,True,False,False,high
910,Chevrolet,Camry,2018,19475,Excellent,23026.35,True,False,False,low
911,Chevrolet,Altima,2012,126659,Excellent,23667.15,True,False,False,high
912,Toyota,Altima,2011,60733,Excellent,27963.45,True,False,False,medium
913,Chevrolet,Civic,2016,97889,Good,21105.55,False,False,True,medium
914,Ford,Camry,2010,54309,Excellent,29284.65,True,False,False,low
915,Ford,Camry,2012,135239,Excellent,23238.05,True,False,False,high
916,Ford,Silverado,2012,111072,Excellent,24446.5,True,False,False,high
917,Nissan,Civic,2018,97741,Excellent,19113.05,True,False,False,medium
918,Chevrolet,Civic,2020,95720,Excellent,17214.1,True,False,False,medium
919,Nissan,F-150,2011,41636,Fair,28918.2,False,True,False,low
920,Ford,Camry,2021,21971,Fair,19901.55,False,True,False,low
921,Honda,Silverado,2020,31688,Excellent,20415.7,True,False,False,low
922,Chevrolet,Altima,2013,70354,Excellent,25482.3,True,False,False,medium
923,Chevrolet,F-150,2018,101911,Good,18904.45,False,False,True,medium
924,Ford,Altima,2019,30538,Good,21473.2,False,False,True,low
925,Ford,Camry,2011,13052,Excellent,30347.4,True,False,False,low
926,Chevrolet,Altima,2011,38801,Excellent,29060.05,True,False,False,low
927,Chevrolet,Camry,2013,114013,Excellent,23299.35,True,False,False,high
928,Toyota,F-150,2021,110323,Good,15483.95,False,False,True,high
929,Ford,Civic,2016,74780,Excellent,22261.0,True,False,False,medium
930,Chevrolet,F-150,2018,68977,Fair,20551.25,False,True,False,medium
931,Honda,Camry,2017,24030,Excellent,23798.4,True,False,False,low
932,Chevrolet,Civic,2018,105608,Good,18719.7,False,False,True,high
933,Honda,Civic,2016,38708,Excellent,24064.7,True,False,False,low
934,Nissan,Altima,2018,136627,Excellent,17168.65,True,False,False,high
935,Honda,F-150,2017,77391,Good,21130.55,False,False,True,medium
936,Honda,F-150,2016,81032,Good,21948.5,False,False,True,medium
937,Ford,Altima,2022,42956,Excellent,17852.3,True,False,False,low
938,Honda,Altima,2011,137181,Fair,24141.05,False,True,False,high
939,Chevrolet,Silverado,2015,85619,Good,22719.05,False,False,True,medium
940,Ford,Silverado,2014,110014,Excellent,22499.3,True,False,False,high
941,Toyota,Camry,2022,121039,Good,13947.95,False,False,True,high
942,Nissan,F-150,2011,81738,Excellent,26913.0,True,False,False,medium
943,Chevrolet,Altima,2017,125611,Excellent,18719.55,True,False,False,high
944,Toyota,Camry,2010,88965,Excellent,27551.85,True,False,False,medium
945,Ford,Camry,2021,108001,Excellent,15600.05,True,False,False,high
946,Ford,Camry,2019,13201,Good,22340.05,False,False,True,low
947,Ford,Camry,2022,12737,Good,19363.25,False,False,True,low
948,Chevrolet,F-150,2014,93523,Excellent,23323.95,True,False,False,medium
949,Chevrolet,Altima,2018,56474,Excellent,21176.4,True,False,False,low
950,Chevrolet,Civic,2014,100753,Good,22962.45,False,False,True,medium
951,Nissan,Altima,2016,106614,Fair,20669.4,False,True,False,high
952,Chevrolet,Civic,2015,133193,Good,20340.25,False,False,True,high
953,Honda,Altima,2020,135632,Excellent,15218.5,True,False,False,high
954,Toyota,Civic,2013,49994,Excellent,26500.2,True,False,False,low
955,Toyota,Altima,2022,75254,Excellent,16237.4,True,False,False,medium
956,Ford,F-150,2013,134117,Excellent,22294.25,True,False,False,high
957,Toyota,Altima,2017,23845,Good,23807.85,False,False,True,low
958,Toyota,Silverado,2013,54943,Excellent,26252.95,True,False,False,low
959,Nissan,Camry,2015,19070,Good,26046.6,False,False,True,low
960,Ford,Silverado,2019,70356,Excellent,19482.3,True,False,False,medium
961,Nissan,Altima,2016,67134,Good,22643.4,False,False,True,medium
962,Chevrolet,F-150,2018,96149,Excellent,19192.65,True,False,False,medium
963,Ford,Camry,2015,16105,Excellent,26194.65,True,False,False,low
964,Ford,Civic,2016,12784,Excellent,25360.9,True,False,False,low
965,Ford,F-150,2012,94169,Excellent,25291.45,True,False,False,medium
966,Ford,Altima,2017,78336,Fair,21083.2,False,True,False,medium
967,Honda,Silverado,2017,125701,Good,18715.05,False,False,True,high
968,Toyota,Civic,2013,73364,Excellent,25331.8,True,False,False,medium
969,Chevrolet,Altima,2020,122285,Good,15885.75,False,False,True,high
970,Honda,Camry,2011,57068,Excellent,28146.6,True,False,False,medium
971,Nissan,F-150,2013,98891,Excellent,24055.45,True,False,False,medium
972,Toyota,Silverado,2010,70053,Excellent,28497.45,True,False,False,medium
973,Honda,F-150,2016,133334,Good,19333.3,False,False,True,high
974,Honda,Camry,2012,72053,Good,26397.35,False,False,True,medium
975,Chevrolet,Altima,2017,50986,Good,22450.8,False,False,True,low
976,Ford,Altima,2013,66767,Excellent,25661.65,True,False,False,medium
977,Chevrolet,Silverado,2010,127943,Excellent,25602.85,True,False,False,high
978,Ford,F-150,2017,89206,Excellent,20539.7,True,False,False,medium
979,Honda,Civic,2018,103726,Good,18813.8,False,False,True,high
980,Chevrolet,Camry,2021,130741,Fair,14462.95,False,True,False,high
981,Chevrolet,Altima,2015,74527,Excellent,23273.65,True,False,False,medium
982,Toyota,Altima,2014,107263,Excellent,22636.95,True,False,False,high
983,Toyota,Altima,2019,64217,Excellent,19789.25,True,False,False,medium
984,Toyota,F-150,2011,37478,Fair,29126.2,False,True,False,low
985,Nissan,Altima,2022,41167,Excellent,17941.75,True,False,False,low
986,Toyota,Altima,2018,27348,Excellent,22632.7,True,False,False,low
987,Nissan,Altima,2013,109094,Excellent,23545.4,True,False,False,high
988,Toyota,Camry,2012,136407,Excellent,23179.75,True,False,False,high
989,Chevrolet,Altima,2022,69882,Good,16505.800000000003,False,False,True,medium
990,Toyota,Camry,2014,127738,Excellent,21613.2,True,False,False,high
991,Toyota,F-150,2016,51451,Good,23427.55,False,False,True,low
992,Ford,Civic,2013,53898,Excellent,26305.1,True,False,False,low
993,Honda,Altima,2012,113390,Good,24330.6,False,False,True,high
994,Honda,Silverado,2015,50874,Excellent,24456.4,True,False,False,low
995,Nissan,Camry,2010,149032,Excellent,24548.5,True,False,False,high
996,Chevrolet,F-150,2014,20608,Excellent,26969.7,True,False,False,low
997,Ford,Altima,2016,109851,Good,20507.55,False,False,True,high
998,Toyota,Silverado,2010,11704,Good,31414.9,False,False,True,low
999,Nissan,Silverado,2017,128390,Excellent,18580.6,True,False,False,high
